"vessel_type","L","B","d","DW","speed","cargo_amount","cost_per_mile","cargo_demand","cargo_value","cargo_fragility","cargo_danger","sea_route","wind_strength","sea_state","target"
"танкер",243,42.03,9.3,108835,6.1,3250,1.67,"1","2","0","6",7786,"2","1",13002.62
"танкер",243,42.03,9.3,108835,4.9,2115,1.35,"1","0","0","3",3138,"4","1",4236.3
"танкер",243,42.03,9.3,108835,5.3,38,0.01,"0","0","0","3",4444,"3","1",44.44
"танкер",243,42.03,9.3,108835,4.8,4067,2.32,"1","1","0","2",5267,"8","5",12219.44
"танкер",243,42.03,9.3,108835,6.6,1235,0.88,"1","1","0","2",4208,"7","5",3703.04
"танкер",243,42.03,9.3,108835,7.1,3461,1.85,"1","1","1","3",7495,"0","4",13865.75
"танкер",243,42.03,9.3,108835,4.9,1693,8.42,"0","2","0","2",603,"6","5",5077.26
"танкер",243,42.03,9.3,108835,5,8237,5.91,"0","2","0","2",4181,"6","7",24709.71
"танкер",243,42.03,9.3,108835,5.5,3137,9.82,"1","0","1","3",958,"4","3",9407.56
"танкер",243,42.03,9.3,108835,7.6,9409,10.73,"1","2","0","2",3507,"7","6",37630.11
"танкер",243,42.03,9.3,108835,6.6,3338,1.92,"1","0","0","3",3471,"2","1",6664.32
"танкер",243,42.03,9.3,108835,5.6,4512,1.92,"0","2","0","2",7033,"2","4",13503.36
"танкер",243,42.03,9.3,108835,6.7,1692,0.76,"0","2","1","2",8951,"3","2",6802.76
"танкер",243,42.03,9.3,108835,7.6,9500,4.42,"1","0","1","3",6448,"2","1",28500.16
"танкер",243,42.03,9.3,108835,6.4,7662,11.92,"0","2","1","3",2572,"9","5",30658.24
"танкер",243,42.03,9.3,108835,7.1,6110,10.68,"1","0","1","3",1716,"2","3",18326.88
"танкер",243,42.03,9.3,108835,6.7,2804,0.96,"0","2","0","3",8751,"4","4",8400.96
"танкер",243,42.03,9.3,108835,7.5,6415,3.82,"1","1","1","3",6722,"3","0",25678.04
"танкер",243,42.03,9.3,108835,6,10609,15.49,"0","2","1","3",2739,"3","3",42427.11
"танкер",243,42.03,9.3,108835,5.8,6793,10.41,"0","2","1","3",2609,"7","6",27159.69
"танкер",243,42.03,9.3,108835,5.8,8622,31.5,"0","2","1","3",1095,"6","5",34492.5
"танкер",243,42.03,9.3,108835,5.4,1725,0.2,"0","0","0","3",8529,"5","3",1705.8
"танкер",243,42.03,9.3,108835,7.1,600,0.38,"1","0","1","3",4708,"5","3",1789.04
"танкер",243,42.03,9.3,108835,5.8,9513,12.74,"1","1","0","2",2240,"4","2",28537.6
"танкер",243,42.03,9.3,108835,5,5954,2.6,"1","1","0","0",4581,"5","2",11910.6
"танкер",243,42.03,9.3,108835,5.9,8008,10.84,"1","2","1","0",2954,"7","5",32021.36
"танкер",243,42.03,9.3,108835,5.2,8107,6.12,"1","2","1","3",6620,"2","0",40514.4
"танкер",243,42.03,9.3,108835,7.5,5294,5.88,"1","2","0","3",3601,"3","0",21173.88
"танкер",243,42.03,9.3,108835,5.6,5951,2.21,"0","0","1","3",5389,"0","3",11909.69
"танкер",243,42.03,9.3,108835,6.8,8315,4.16,"0","0","1","3",3996,"0","2",16623.36
"танкер",243,42.03,9.3,108835,5.9,7217,6.99,"1","2","1","3",5165,"4","3",36103.35
"танкер",243,42.03,9.3,108835,5.7,6093,2.05,"0","0","1","2",5939,"9","5",12174.95
"танкер",243,42.03,9.3,108835,7.2,8814,2.45,"0","1","0","3",7182,"6","5",17595.9
"танкер",243,42.03,9.3,108835,6.1,5102,2.72,"0","2","0","6",5619,"5","3",15283.68
"танкер",243,42.03,9.3,108835,6.4,6321,2.04,"0","0","1","2",6190,"9","5",12627.6
"танкер",243,42.03,9.3,108835,5,2161,1.14,"0","2","1","3",7562,"5","2",8620.68
"танкер",243,42.03,9.3,108835,5.1,4149,1.12,"1","0","0","2",7381,"0","1",8266.72
"танкер",243,42.03,9.3,108835,6.3,10420,4.38,"0","1","0","2",4760,"5","3",20848.8
"танкер",243,42.03,9.3,108835,6.2,8811,2.19,"1","0","0","3",8055,"6","5",17640.45
"танкер",119.8,19,6.9,9127,11.4,149,0.06,"1","0","1","6",8043,"9","6",482.58
"танкер",119.8,19,6.9,9127,12.3,603,0.16,"1","0","0","2",7345,"1","2",1175.2
"танкер",119.8,19,6.9,9127,10.5,773,0.29,"0","2","1","0",8119,"1","3",2354.51
"танкер",119.8,19,6.9,9127,11.2,424,0.48,"0","2","0","6",2670,"1","1",1281.6
"танкер",119.8,19,6.9,9127,10.2,250,0.06,"0","0","1","3",8301,"4","1",498.06
"танкер",119.8,19,6.9,9127,12.2,497,0.27,"0","1","1","3",5543,"7","7",1496.61
"танкер",119.8,19,6.9,9127,10.3,455,0.17,"0","2","1","0",8109,"7","5",1378.53
"танкер",119.8,19,6.9,9127,10.3,439,0.12,"1","1","0","0",7486,"5","2",898.32
"танкер",119.8,19,6.9,9127,12.9,97,0.05,"1","2","0","3",8471,"7","5",423.55
"танкер",119.8,19,6.9,9127,12.5,460,0.5,"0","0","1","6",1843,"4","4",921.5
"танкер",119.8,19,6.9,9127,12.2,646,0.08,"0","0","0","3",8027,"4","3",642.16
"танкер",119.8,19,6.9,9127,12.6,716,0.45,"1","1","1","3",6391,"1","2",2875.95
"танкер",119.8,19,6.9,9127,12.6,470,0.67,"0","1","1","2",2105,"9","7",1410.35
"танкер",119.8,19,6.9,9127,10.2,487,0.22,"1","0","1","0",4377,"2","0",962.94
"танкер",119.8,19,6.9,9127,12.6,670,0.31,"0","2","0","6",6402,"8","5",1984.62
"танкер",119.8,19,6.9,9127,12.1,759,0.65,"0","2","1","3",4669,"2","4",3034.85
"танкер",119.8,19,6.9,9127,10.5,855,1.58,"1","1","1","2",2162,"1","2",3415.96
"танкер",119.8,19,6.9,9127,12.2,364,0.08,"0","0","0","2",4810,"1","4",384.8
"танкер",119.8,19,6.9,9127,12.2,84,0.08,"1","2","0","2",4362,"0","1",348.96
"танкер",119.8,19,6.9,9127,11.4,476,0.11,"0","0","1","2",8617,"0","4",947.87
"танкер",119.8,19,6.9,9127,10.5,192,0.34,"1","0","0","3",1124,"6","5",382.16
"танкер",119.8,19,6.9,9127,11.8,739,0.93,"1","2","0","3",3192,"4","2",2968.56
"танкер",119.8,19,6.9,9127,10.2,810,1.33,"0","1","0","3",1219,"0","2",1621.27
"танкер",119.8,19,6.9,9127,12.7,441,0.97,"0","2","1","3",1827,"5","1",1772.19
"танкер",119.8,19,6.9,9127,10,370,0.14,"1","1","0","2",7776,"9","5",1088.64
"танкер",119.8,19,6.9,9127,12.1,688,0.42,"1","0","1","3",4858,"3","2",2040.36
"танкер",119.8,19,6.9,9127,11.3,531,0.98,"0","2","0","3",1628,"5","1",1595.44
"танкер",119.8,19,6.9,9127,11.1,156,0.89,"0","2","0","2",525,"1","4",467.25
"танкер",119.8,19,6.9,9127,10.7,300,0.48,"0","1","1","2",1858,"5","0",891.84
"танкер",119.8,19,6.9,9127,11.4,420,0.38,"1","1","0","3",3275,"4","1",1244.5
"танкер",119.8,19,6.9,9127,12.8,56,0.04,"1","1","0","2",4760,"2","2",190.4
"танкер",119.8,19,6.9,9127,11.1,847,0.64,"0","2","0","3",3948,"5","3",2526.72
"танкер",119.8,19,6.9,9127,9.9,862,0.75,"1","1","0","3",3453,"3","3",2589.75
"танкер",119.8,19,6.9,9127,10,40,0.08,"1","2","0","2",2102,"9","5",168.16
"танкер",119.8,19,6.9,9127,10.3,907,1.82,"1","2","1","3",2485,"1","0",4522.7
"танкер",119.8,19,6.9,9127,11.4,385,0.21,"0","0","0","3",1868,"1","1",392.28
"танкер",119.8,19,6.9,9127,11.3,513,0.33,"1","2","1","2",7754,"3","2",2558.82
"танкер",119.8,19,6.9,9127,12.5,106,0.48,"0","1","1","3",665,"4","3",319.2
"танкер",119.8,19,6.9,9127,12.4,444,0.17,"0","0","0","3",2654,"8","6",451.18
"танкер",119.8,19,6.9,9127,12,439,0.22,"0","2","0","2",6042,"7","7",1329.24
"танкер",140.85,16.86,4.2,7017,7,282,0.21,"1","2","1","0",5393,"4","3",1132.53
"танкер",140.85,16.86,4.2,7017,6.8,395,0.72,"1","0","1","3",1639,"6","7",1180.08
"танкер",140.85,16.86,4.2,7017,7.1,218,0.08,"1","0","1","3",8526,"3","0",682.08
"танкер",140.85,16.86,4.2,7017,7.7,406,0.36,"1","0","0","2",2285,"3","3",822.6
"танкер",140.85,16.86,4.2,7017,7,269,0.49,"1","1","0","3",1644,"1","4",805.56
"танкер",140.85,16.86,4.2,7017,6.7,96,0.27,"1","2","0","3",1417,"2","4",382.59
"танкер",140.85,16.86,4.2,7017,6.1,216,1.1,"1","1","1","3",787,"9","7",865.7
"танкер",140.85,16.86,4.2,7017,7.1,516,0.56,"1","1","1","3",3655,"5","4",2046.8
"танкер",140.85,16.86,4.2,7017,7.5,626,0.43,"0","1","0","3",2942,"9","5",1265.06
"танкер",140.85,16.86,4.2,7017,5.6,42,0.02,"0","0","1","3",5510,"0","0",110.2
"танкер",140.85,16.86,4.2,7017,5.6,262,0.11,"0","1","1","2",7083,"2","4",779.13
"танкер",140.85,16.86,4.2,7017,5.9,591,0.27,"0","0","0","3",2155,"3","3",581.85
"танкер",140.85,16.86,4.2,7017,7.5,428,0.19,"1","0","0","2",4516,"1","3",858.04
"танкер",140.85,16.86,4.2,7017,7.1,269,0.34,"1","0","0","3",1568,"4","2",533.12
"танкер",140.85,16.86,4.2,7017,5.9,340,0.25,"0","2","0","6",4084,"2","0",1021
"танкер",140.85,16.86,4.2,7017,7.9,9,0.01,"1","0","1","3",4847,"3","2",48.47
"танкер",140.85,16.86,4.2,7017,6.9,545,1.67,"0","2","1","0",980,"0","2",1636.6
"танкер",140.85,16.86,4.2,7017,8.4,295,0.14,"1","0","0","3",4230,"4","2",592.2
"танкер",140.85,16.86,4.2,7017,7.7,664,0.99,"0","1","0","3",1339,"4","1",1325.61
"танкер",140.85,16.86,4.2,7017,5.8,42,0.02,"0","1","1","3",6885,"1","4",137.7
"танкер",140.85,16.86,4.2,7017,7.1,252,0.15,"1","1","0","3",4995,"2","3",749.25
"танкер",140.85,16.86,4.2,7017,6.3,49,0.03,"0","2","1","3",7206,"2","2",216.18
"танкер",140.85,16.86,4.2,7017,6.5,645,0.19,"1","0","0","3",6921,"5","1",1314.99
"танкер",140.85,16.86,4.2,7017,7.1,158,0.08,"0","2","1","3",7543,"9","6",603.44
"танкер",140.85,16.86,4.2,7017,7.2,7,0,"1","1","0","3",4631,"4","3",0
"танкер",140.85,16.86,4.2,7017,8.2,345,0.14,"0","2","0","3",7418,"5","2",1038.52
"танкер",140.85,16.86,4.2,7017,7.8,331,0.12,"0","1","0","3",5746,"2","0",689.52
"танкер",140.85,16.86,4.2,7017,6.6,401,1.54,"0","1","0","3",522,"4","3",803.88
"танкер",140.85,16.86,4.2,7017,5.5,35,0.01,"0","0","1","2",8246,"0","3",82.46
"танкер",140.85,16.86,4.2,7017,7.8,290,0.11,"1","2","0","0",7771,"5","3",854.81
"танкер",140.85,16.86,4.2,7017,5.6,678,0.3,"0","1","0","3",4556,"2","1",1366.8
"танкер",140.85,16.86,4.2,7017,8.5,552,0.75,"0","1","1","2",2222,"1","3",1666.5
"танкер",140.85,16.86,4.2,7017,5.7,637,0.98,"0","2","0","3",1943,"0","0",1904.14
"танкер",140.85,16.86,4.2,7017,7.1,457,0.18,"0","2","0","3",7457,"4","3",1342.26
"танкер",140.85,16.86,4.2,7017,8.2,119,0.02,"0","0","0","3",6351,"5","1",127.02
"танкер",140.85,16.86,4.2,7017,5.8,651,0.45,"1","2","1","3",7212,"2","1",3245.4
"танкер",140.85,16.86,4.2,7017,6,412,0.16,"0","1","1","3",7533,"6","7",1205.28
"танкер",140.85,16.86,4.2,7017,7.4,413,0.11,"0","0","1","3",7806,"9","5",858.66
"танкер",140.85,16.86,4.2,7017,7.7,175,0.06,"0","2","0","3",8120,"9","7",487.2
"танкер",140.85,16.86,4.2,7017,7,311,0.31,"1","0","1","3",2997,"0","0",929.07
"танкер",249.9,44,4.7,114598,5.5,2076,2.56,"1","0","1","2",2434,"9","6",6231.04
"танкер",249.9,44,4.7,114598,4.8,2395,1.36,"1","2","1","2",8786,"5","2",11948.96
"танкер",249.9,44,4.7,114598,6,1638,0.92,"0","0","0","2",1785,"0","1",1642.2
"танкер",249.9,44,4.7,114598,5.8,6165,3.38,"1","0","1","2",5470,"9","6",18488.6
"танкер",249.9,44,4.7,114598,6,2958,1.57,"0","2","0","2",5667,"3","3",8897.19
"танкер",249.9,44,4.7,114598,4.3,7478,5.53,"1","2","1","3",6762,"1","2",37393.86
"танкер",249.9,44,4.7,114598,4.8,7207,11.23,"1","2","1","3",3209,"2","4",36037.07
"танкер",249.9,44,4.7,114598,6.3,2063,2.23,"1","0","0","2",1850,"2","4",4125.5
"танкер",249.9,44,4.7,114598,4,3633,12.09,"1","2","1","3",1503,"2","4",18171.27
"танкер",249.9,44,4.7,114598,4.8,1760,3.81,"0","2","0","3",1385,"3","3",5276.85
"танкер",249.9,44,4.7,114598,6.8,9613,1.11,"0","0","0","2",8670,"3","0",9623.7
"танкер",249.9,44,4.7,114598,4.9,8697,62.01,"1","1","1","3",561,"9","7",34787.61
"танкер",249.9,44,4.7,114598,4.7,11342,9.33,"1","2","0","3",4860,"6","5",45343.8
"танкер",249.9,44,4.7,114598,4.9,393,0.29,"1","0","0","6",2671,"9","7",774.59
"танкер",249.9,44,4.7,114598,4.1,9697,15.21,"0","2","0","3",1912,"3","2",29081.52
"танкер",249.9,44,4.7,114598,6.6,9541,30.98,"0","0","1","2",616,"2","2",19083.68
"танкер",249.9,44,4.7,114598,4.9,953,0.38,"1","0","1","3",7560,"1","2",2872.8
"танкер",249.9,44,4.7,114598,6.6,10204,4.94,"0","2","1","3",8258,"6","7",40794.52
"танкер",249.9,44,4.7,114598,5.5,7903,3.78,"0","0","0","3",2088,"3","4",7892.64
"танкер",249.9,44,4.7,114598,4.3,4204,1.01,"0","1","0","2",8342,"1","0",8425.42
"танкер",249.9,44,4.7,114598,4.6,8440,10.54,"0","1","1","3",2402,"6","7",25317.08
"танкер",249.9,44,4.7,114598,6.7,9277,2.59,"1","0","0","3",7174,"0","4",18580.66
"танкер",249.9,44,4.7,114598,5.7,9568,2.2,"1","0","0","2",8699,"4","4",19137.8
"танкер",249.9,44,4.7,114598,6.3,5570,2.11,"1","1","0","6",7913,"4","4",16696.43
"танкер",249.9,44,4.7,114598,6.8,2120,1.09,"0","2","0","3",5812,"7","6",6335.08
"танкер",249.9,44,4.7,114598,6.7,1604,1.97,"0","1","1","0",1628,"8","6",3207.16
"танкер",249.9,44,4.7,114598,6.4,340,0.09,"1","0","0","3",7958,"9","5",716.22
"танкер",249.9,44,4.7,114598,4.1,6088,15.13,"1","2","1","3",2012,"2","1",30441.56
"танкер",249.9,44,4.7,114598,5.4,8990,2.53,"0","0","1","2",7105,"7","7",17975.65
"танкер",249.9,44,4.7,114598,5.1,5621,12.97,"1","2","0","6",1733,"0","3",22477.01
"танкер",249.9,44,4.7,114598,5.4,10590,10.78,"1","1","1","3",3928,"3","3",42343.84
"танкер",249.9,44,4.7,114598,4.5,723,0.23,"1","0","1","0",6360,"7","6",1462.8
"танкер",249.9,44,4.7,114598,5.1,4844,2.94,"1","2","1","0",6592,"6","6",19380.48
"танкер",249.9,44,4.7,114598,4.2,1057,2.24,"1","0","1","2",1416,"2","1",3171.84
"танкер",249.9,44,4.7,114598,5.4,2842,2.05,"1","1","0","3",4159,"6","6",8525.95
"танкер",249.9,44,4.7,114598,6.7,11448,2.6,"0","1","0","3",8791,"6","6",22856.6
"танкер",249.9,44,4.7,114598,4.6,4331,12.37,"1","1","1","2",1401,"8","6",17330.37
"танкер",249.9,44,4.7,114598,5,8623,12.93,"0","2","0","2",2000,"9","5",25860
"танкер",249.9,44,4.7,114598,6.4,4612,1.52,"0","0","0","6",3033,"5","0",4610.16
"танкер",175,31,7.7,40083,8.8,3382,3.03,"0","2","0","3",3346,"3","0",10138.38
"танкер",175,31,7.7,40083,7.9,824,0.98,"1","1","0","2",2512,"8","7",2461.76
"танкер",175,31,7.7,40083,9.7,3638,8.84,"1","0","1","2",1235,"6","5",10917.4
"танкер",175,31,7.7,40083,9.1,756,0.45,"1","2","0","3",6743,"8","7",3034.35
"танкер",175,31,7.7,40083,8.7,2026,0.91,"0","0","0","2",2228,"5","0",2027.48
"танкер",175,31,7.7,40083,7.7,3393,1.61,"0","2","1","3",8415,"5","4",13548.15
"танкер",175,31,7.7,40083,8.4,2650,6.05,"1","1","0","3",1315,"6","6",7955.75
"танкер",175,31,7.7,40083,8.2,2769,2.45,"1","0","1","3",3384,"6","7",8290.8
"танкер",175,31,7.7,40083,8.6,3016,1.2,"1","0","1","6",7546,"1","3",9055.2
"танкер",175,31,7.7,40083,8.7,2456,1.46,"0","2","0","3",5060,"6","7",7387.6
"танкер",175,31,7.7,40083,8.5,2065,1.04,"1","1","0","0",3985,"3","4",4144.4
"танкер",175,31,7.7,40083,7.9,3622,3.68,"0","2","0","3",2949,"1","3",10852.32
"танкер",175,31,7.7,40083,7.4,2093,3.87,"0","1","1","3",1622,"2","2",6277.14
"танкер",175,31,7.7,40083,8.1,3248,1.59,"1","1","1","3",8185,"1","2",13014.15
"танкер",175,31,7.7,40083,8.4,1442,1.36,"0","2","1","3",4239,"2","2",5765.04
"танкер",175,31,7.7,40083,7.9,3292,1.66,"1","1","1","3",7929,"3","1",13162.14
"танкер",175,31,7.7,40083,10,2570,17.66,"1","1","1","3",582,"8","7",10278.12
"танкер",175,31,7.7,40083,7.4,2809,1.14,"0","2","0","3",7368,"1","1",8399.52
"танкер",175,31,7.7,40083,8.6,1566,0.41,"0","1","0","3",7591,"4","3",3112.31
"танкер",175,31,7.7,40083,8.8,892,0.3,"1","1","0","2",8896,"3","3",2668.8
"танкер",175,31,7.7,40083,8.1,1972,1.76,"1","0","1","3",3365,"6","7",5922.4
"танкер",175,31,7.7,40083,8.5,1573,5.08,"0","1","1","3",929,"9","7",4719.32
"танкер",175,31,7.7,40083,9.4,2642,0.75,"1","0","0","3",7084,"2","3",5313
"танкер",175,31,7.7,40083,10,3034,5.18,"1","2","0","3",2344,"1","2",12141.92
"танкер",175,31,7.7,40083,9.2,3757,3.37,"0","1","1","2",3340,"9","7",11255.8
"танкер",175,31,7.7,40083,8.1,142,0.05,"1","1","0","3",8689,"5","4",434.45
"танкер",175,31,7.7,40083,10.3,1559,0.92,"1","0","1","2",5110,"4","2",4701.2
"танкер",175,31,7.7,40083,9.1,1264,0.73,"0","2","0","2",5206,"6","5",3800.38
"танкер",175,31,7.7,40083,9.9,3010,1.38,"1","1","0","3",6557,"9","7",9048.66
"танкер",175,31,7.7,40083,10.1,1608,0.44,"0","0","1","3",7358,"5","3",3237.52
"танкер",175,31,7.7,40083,7.4,3997,2.81,"1","1","0","2",4272,"3","1",12004.32
"танкер",175,31,7.7,40083,7.5,1150,0.52,"1","1","0","3",6625,"2","4",3445
"танкер",175,31,7.7,40083,9.7,519,0.14,"1","0","0","2",7619,"0","0",1066.66
"танкер",175,31,7.7,40083,8,2830,0.87,"1","0","0","3",6532,"7","7",5682.84
"танкер",175,31,7.7,40083,10,3979,3.08,"1","2","0","3",5172,"1","0",15929.76
"танкер",175,31,7.7,40083,9.6,1501,1.41,"1","2","0","2",4257,"4","2",6002.37
"танкер",175,31,7.7,40083,9.2,2713,2.1,"1","0","0","3",2583,"2","4",5424.3
"танкер",175,31,7.7,40083,8,1937,0.23,"0","0","0","2",8381,"3","2",1927.63
"танкер",175,31,7.7,40083,10.2,3574,1.27,"1","1","0","3",8430,"6","7",10706.1
"танкер",175,31,7.7,40083,8.7,3300,1.5,"1","0","1","3",6614,"0","2",9921
"танкер",145.88,22.5,8.7,15441,9.7,1097,0.72,"1","1","1","3",6124,"2","3",4409.28
"танкер",145.88,22.5,8.7,15441,9.2,979,0.24,"1","0","0","3",8068,"8","5",1936.32
"танкер",145.88,22.5,8.7,15441,8.3,712,1.68,"0","1","1","0",846,"9","7",1421.28
"танкер",145.88,22.5,8.7,15441,9.7,70,0.03,"1","2","0","0",8198,"4","1",245.94
"танкер",145.88,22.5,8.7,15441,8.9,794,0.13,"0","0","0","3",5974,"1","4",776.62
"танкер",145.88,22.5,8.7,15441,10,1542,0.85,"1","1","1","0",5459,"5","0",4640.15
"танкер",145.88,22.5,8.7,15441,10.5,467,0.29,"0","2","0","3",4893,"1","3",1418.97
"танкер",145.88,22.5,8.7,15441,8.6,968,0.53,"0","1","1","3",5471,"6","5",2899.63
"танкер",145.88,22.5,8.7,15441,10.9,1498,2.09,"1","2","1","3",3582,"3","1",7486.38
"танкер",145.88,22.5,8.7,15441,8.4,584,0.32,"0","0","1","3",3683,"5","3",1178.56
"танкер",145.88,22.5,8.7,15441,8.3,1049,0.2,"0","0","0","3",5356,"2","1",1071.2
"танкер",145.88,22.5,8.7,15441,10.2,1148,0.23,"0","0","0","3",5015,"3","3",1153.45
"танкер",145.88,22.5,8.7,15441,9.3,516,0.13,"0","0","0","3",3906,"0","4",507.78
"танкер",145.88,22.5,8.7,15441,8.2,133,0.1,"0","2","1","3",5533,"0","4",553.3
"танкер",145.88,22.5,8.7,15441,8.4,15,0.03,"0","0","1","2",1076,"3","0",32.28
"танкер",145.88,22.5,8.7,15441,11.2,1012,2.33,"0","2","0","6",1302,"2","0",3033.66
"танкер",145.88,22.5,8.7,15441,10.8,1162,0.29,"0","1","1","0",7982,"6","7",2314.78
"танкер",145.88,22.5,8.7,15441,10.9,8,0,"0","0","1","0",5871,"7","7",0
"танкер",145.88,22.5,8.7,15441,10.1,494,0.13,"0","1","0","2",7415,"7","6",963.95
"танкер",145.88,22.5,8.7,15441,9.2,1535,0.68,"1","2","0","3",8980,"0","2",6106.4
"танкер",145.88,22.5,8.7,15441,10.9,811,1.1,"0","0","0","6",735,"6","5",808.5
"танкер",145.88,22.5,8.7,15441,10.4,923,1.68,"1","1","1","2",2198,"8","6",3692.64
"танкер",145.88,22.5,8.7,15441,10.3,755,0.62,"1","0","1","2",3625,"8","6",2247.5
"танкер",145.88,22.5,8.7,15441,8.3,1345,4.91,"1","0","1","2",822,"1","0",4036.02
"танкер",145.88,22.5,8.7,15441,9.7,202,0.27,"1","0","1","3",2204,"4","1",595.08
"танкер",145.88,22.5,8.7,15441,8.9,1322,0.47,"1","1","0","0",5596,"0","4",2630.12
"танкер",145.88,22.5,8.7,15441,9.7,922,0.69,"1","1","0","3",4010,"5","3",2766.9
"танкер",145.88,22.5,8.7,15441,9.1,1365,0.51,"0","1","0","0",2658,"3","3",1355.58
"танкер",145.88,22.5,8.7,15441,8.9,670,0.87,"1","2","0","3",3065,"6","5",2666.55
"танкер",145.88,22.5,8.7,15441,11,413,1.4,"1","2","0","3",1181,"6","7",1653.4
"танкер",145.88,22.5,8.7,15441,9.4,1070,1.55,"1","0","0","0",691,"0","1",1071.05
"танкер",145.88,22.5,8.7,15441,10.7,15,0,"0","0","0","3",4915,"5","2",0
"танкер",145.88,22.5,8.7,15441,8.7,466,0.41,"1","2","0","2",4556,"1","2",1867.96
"танкер",145.88,22.5,8.7,15441,9.3,1093,0.25,"0","1","0","3",8898,"0","1",2224.5
"танкер",145.88,22.5,8.7,15441,9.6,531,0.07,"0","0","0","3",7774,"4","4",544.18
"танкер",145.88,22.5,8.7,15441,8.8,774,0.7,"0","1","0","6",2202,"3","3",1541.4
"танкер",145.88,22.5,8.7,15441,9.2,130,0.16,"1","1","0","3",2484,"0","3",397.44
"танкер",145.88,22.5,8.7,15441,9,887,0.29,"0","1","0","0",3026,"0","3",877.54
"танкер",145.88,22.5,8.7,15441,10.4,883,0.46,"0","1","0","3",3862,"1","4",1776.52
"танкер",145.88,22.5,8.7,15441,9.8,1059,0.35,"0","0","1","0",3054,"1","0",1068.9
"танкер",244.6,42.03,11.1,109390,9.4,3566,1.19,"0","2","0","3",8993,"9","5",10701.67
"танкер",244.6,42.03,11.1,109390,7.9,5274,1.84,"0","1","1","6",8590,"9","7",15805.6
"танкер",244.6,42.03,11.1,109390,8.8,5055,11.36,"0","0","1","6",890,"3","4",10110.4
"танкер",244.6,42.03,11.1,109390,9.9,860,0.61,"1","0","0","2",2821,"0","4",1720.81
"танкер",244.6,42.03,11.1,109390,9.3,6772,5.63,"0","2","0","3",3609,"2","1",20318.67
"танкер",244.6,42.03,11.1,109390,8.5,6369,2.9,"1","0","1","2",6578,"1","0",19076.2
"танкер",244.6,42.03,11.1,109390,10.4,3694,9.45,"1","2","1","3",1955,"4","2",18474.75
"танкер",244.6,42.03,11.1,109390,8.3,7865,30.78,"0","0","1","3",511,"9","7",15728.58
"танкер",244.6,42.03,11.1,109390,10.8,9659,2.61,"0","1","0","3",7394,"1","0",19298.34
"танкер",244.6,42.03,11.1,109390,8.1,8244,5.54,"1","2","0","3",5948,"1","1",32951.92
"танкер",244.6,42.03,11.1,109390,9,4536,1.53,"0","0","0","6",2965,"1","4",4536.45
"танкер",244.6,42.03,11.1,109390,8,10534,5.03,"0","2","0","2",6281,"0","1",31593.43
"танкер",244.6,42.03,11.1,109390,9.2,723,0.44,"0","1","1","2",4961,"1","1",2182.84
"танкер",244.6,42.03,11.1,109390,8.2,497,0.07,"0","0","0","3",6914,"9","6",483.98
"танкер",244.6,42.03,11.1,109390,8.4,3475,2.45,"0","2","1","2",5668,"2","3",13886.6
"танкер",244.6,42.03,11.1,109390,9.2,9969,1.61,"0","0","0","3",6206,"4","2",9991.66
"танкер",244.6,42.03,11.1,109390,9.3,4140,2.02,"0","2","0","3",6151,"1","4",12425.02
"танкер",244.6,42.03,11.1,109390,10.7,10042,7.5,"0","1","0","3",2677,"2","0",20077.5
"танкер",244.6,42.03,11.1,109390,9.8,6517,8.56,"0","1","0","3",1523,"3","2",13036.88
"танкер",244.6,42.03,11.1,109390,9.4,8907,3.77,"1","0","0","3",4730,"8","5",17832.1
"танкер",244.6,42.03,11.1,109390,8.2,7651,2,"0","1","0","3",7658,"4","0",15316
"танкер",244.6,42.03,11.1,109390,10.4,4188,0.94,"1","0","0","2",8926,"6","6",8390.44
"танкер",244.6,42.03,11.1,109390,9,9937,6.13,"0","1","1","3",4861,"6","7",29797.93
"танкер",244.6,42.03,11.1,109390,9.9,7369,3.06,"1","1","0","3",7235,"0","4",22139.1
"танкер",244.6,42.03,11.1,109390,10.7,7006,3.85,"0","1","1","3",5455,"3","4",21001.75
"танкер",244.6,42.03,11.1,109390,9.3,10524,3.22,"1","0","0","2",6541,"2","4",21062.02
"танкер",244.6,42.03,11.1,109390,10.1,10297,1.36,"0","0","0","2",7565,"1","4",10288.4
"танкер",244.6,42.03,11.1,109390,8.8,10410,5.09,"1","0","0","3",4089,"8","7",20813.01
"танкер",244.6,42.03,11.1,109390,9.4,2981,3.62,"0","1","0","3",1647,"5","4",5962.14
"танкер",244.6,42.03,11.1,109390,8.6,3451,13.07,"0","0","1","2",528,"3","0",6900.96
"танкер",244.6,42.03,11.1,109390,9.7,702,0.29,"1","1","0","3",7165,"4","4",2077.85
"танкер",244.6,42.03,11.1,109390,10.1,5588,1.48,"1","0","0","2",7556,"1","0",11182.88
"танкер",244.6,42.03,11.1,109390,9.9,2228,0.85,"0","0","1","3",5236,"5","4",4450.6
"танкер",244.6,42.03,11.1,109390,10.8,3727,3.39,"1","2","1","3",5499,"0","0",18641.61
"танкер",244.6,42.03,11.1,109390,8.5,4976,3.95,"0","1","0","3",2519,"1","4",9950.05
"танкер",244.6,42.03,11.1,109390,9.7,8130,2.56,"0","0","0","3",3179,"0","4",8138.24
"танкер",244.6,42.03,11.1,109390,8.4,7101,3.45,"1","0","0","3",4112,"1","4",14186.4
